com.TwentyCodes.android.LocationRinger.LocationRinger -> com.TwentyCodes.android.LocationRinger.LocationRinger:
    java.lang.String _sdkc(com.skyhookwireless._sdkpc) -> c
    com.skyhookwireless._sdkbb _sdkd(com.skyhookwireless._sdkpc) -> d
    com.skyhookwireless.wps._sdkfb _sdke(com.skyhookwireless._sdkpc) -> e
    com.skyhookwireless.wps._sdkfb _sdka(com.skyhookwireless._sdkpc,com.skyhookwireless.wps._sdkfb) -> a
    void _sdkf(com.skyhookwireless._sdkpc) -> f
com.skyhookwireless._sdkpd -> d.al:
    javax.xml.parsers.DocumentBuilder _sdka -> a
    org.w3c.dom.Document _sdka(java.io.InputStream) -> a
    org.w3c.dom.Node _sdka(org.w3c.dom.Document,java.lang.String) -> a
    java.lang.String _sdkb(org.w3c.dom.Document,java.lang.String) -> b
    java.lang.String[] _sdkc(org.w3c.dom.Document,java.lang.String) -> c
    java.lang.String _sdka(org.w3c.dom.Document,java.lang.String,java.lang.String) -> a
    java.lang.Integer _sdkd(org.w3c.dom.Document,java.lang.String) -> d
    java.lang.Integer _sdkb(org.w3c.dom.Document,java.lang.String,java.lang.String) -> b
    java.lang.Double _sdke(org.w3c.dom.Document,java.lang.String) -> e
    java.lang.Double _sdkc(org.w3c.dom.Document,java.lang.String,java.lang.String) -> c
com.skyhookwireless._sdkq -> d.am:
    com.skyhookwireless._sdknc _sdka -> a
    java.lang.String z -> b
    android.telephony.TelephonyManager _sdka() -> a
    java.lang.Object call() -> call
com.skyhookwireless._sdkqb -> d.an:
    org.apache.http.client.methods.HttpUriRequest _sdke -> c
    org.apache.http.impl.client.DefaultHttpClient _sdkf -> d
    java.lang.String[] z -> e
    com.skyhookwireless._sdknb _sdkb(java.lang.String) -> b
    com.skyhookwireless._sdknb _sdkc(java.lang.String,java.lang.String) -> c
    void _sdka(org.apache.http.HttpEntity,org.apache.http.HttpEntity,long) -> a
    void _sdka() -> a
    com.skyhookwireless._sdkpb _sdkb() -> b
    java.lang.Object clone() -> clone
com.skyhookwireless._sdkqc -> d.ao:
    com.skyhookwireless._sdkqc _sdkc -> c
    boolean _sdkd -> b
    com.skyhookwireless._sdkqc _sdka(com.skyhookwireless._sdkr) -> a
    void _sdkb() -> b
    void _sdkc() -> c
    com.skyhookwireless._sdki _sdkd() -> d
    com.skyhookwireless._sdkqc _sdkb(com.skyhookwireless._sdkr) -> b
com.skyhookwireless._sdkqd -> d.ap:
com.skyhookwireless._sdkr -> d.aq:
com.skyhookwireless._sdkrb -> d.ar:
    int OK -> a
    int UNAUTHORIZED -> b
    int FORBIDDEN -> c
com.skyhookwireless._sdkrc -> d.as:
    com.skyhookwireless._sdkfb _sdke -> c
    android.content.Context _sdkf -> d
    android.content.BroadcastReceiver _sdkg -> e
    com.skyhookwireless._sdki _sdkh -> f
    java.lang.String[] z -> g
    void _sdkb() -> b
    com.skyhookwireless._sdkqc _sdka(com.skyhookwireless._sdkr) -> a
    com.skyhookwireless._sdki _sdkd() -> d
    void _sdkc() -> c
    com.skyhookwireless._sdki _sdka(com.skyhookwireless._sdkrc,com.skyhookwireless._sdki) -> a
    com.skyhookwireless._sdkfb _sdka(com.skyhookwireless._sdkrc) -> a
    com.skyhookwireless._sdki _sdkb(com.skyhookwireless._sdkrc) -> b
    void _sdkc(com.skyhookwireless._sdkrc) -> c
com.skyhookwireless._sdkrd -> d.at:
    int _sdka -> a
    int _sdkb -> b
    java.lang.Object[] _sdkc -> c
    java.lang.String[] z -> d
    java.lang.Object get(int) -> get
    boolean add(java.lang.Object) -> add
    java.lang.Object set(int,java.lang.Object) -> set
    void clear() -> clear
    int size() -> size
    java.lang.Object _sdka() -> a
    int _sdkb() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.skyhookwireless._sdks -> d.au:
    com.skyhookwireless._sdkkc _sdka -> a
    java.lang.String[] z -> b
    java.lang.Boolean _sdka() -> a
    java.lang.Object call() -> call
com.skyhookwireless._sdksb -> d.av:
    com.skyhookwireless._sdkwb _sdka -> g
    float _x -> a
    float _y -> b
    float _z -> c
    double _magnitude -> d
    com.skyhookwireless._sdksc _sdkb -> e
    java.lang.String[] z -> h
    java.lang.String toString() -> toString
    com.skyhookwireless._sdkwb getAge() -> d
    float _sdka() -> a
    float _sdkb() -> b
    float _sdkc() -> c
    double _sdkd() -> e
com.skyhookwireless._sdksc -> d.aw:
    com.skyhookwireless._sdksc NULL_ACCELEROMETER_ADAPTER -> b
    com.skyhookwireless._sdksc _sdkc -> d
    int _sdkd -> c
    java.lang.String z -> e
    java.lang.String _sdka() -> b
    void _sdkb() -> c
    void _sdkc() -> d
    java.util.List _sdkd() -> e
    com.skyhookwireless._sdksc _sdka(com.skyhookwireless._sdkr) -> a
    com.skyhookwireless._sdksc _sdkb(com.skyhookwireless._sdkr) -> b
    void _sdka(com.skyhookwireless._sdksc) -> a
com.skyhookwireless._sdksd -> d.ax:
    java.lang.Object get() -> get
    java.lang.Object get(long,java.util.concurrent.TimeUnit) -> get
com.skyhookwireless._sdkt -> d.ay:
    int _sdka -> a
    int _sdkb -> b
    int _sdkc -> c
    int _sdkd -> d
    int _sdke -> e
    int _sdka() -> a
    int _sdkb() -> b
    int _sdkc() -> c
    int _sdkd() -> d
    int _sdke() -> e
    int _sdka(com.skyhookwireless._sdkt) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.skyhookwireless._sdktb -> d.az:
    com.skyhookwireless._sdkuc _sdka -> a
    java.lang.String z -> b
    android.hardware.SensorManager _sdka() -> a
    java.lang.Object call() -> call
com.skyhookwireless._sdktc -> d.aA:
    java.lang.String[] z -> d
    com.skyhookwireless._sdksc _sdka(com.skyhookwireless._sdkr) -> a
    void _sdkc() -> d
    java.lang.String _sdka() -> b
    java.util.List _sdkd() -> e
    void _sdkb() -> c
com.skyhookwireless._sdku -> d.aB:
    java.util.Comparator CELL_COMPARATOR -> a
    com.skyhookwireless._sdkt _sdka() -> a
com.skyhookwireless._sdkub -> d.aC:
    com.skyhookwireless._sdkuc _sdka -> a
    java.lang.String z -> b
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
com.skyhookwireless._sdkuc -> d.aD:
    android.hardware.SensorEventListener _sdke -> d
    com.skyhookwireless._sdkfb _sdkf -> e
    android.content.Context _sdkg -> f
    android.hardware.SensorManager _sdkh -> g
    java.util.List _sdki -> h
    java.lang.String[] z -> i
    void _sdkb() -> c
    void _sdkc() -> d
    java.util.List _sdkd() -> e
    java.lang.String _sdka() -> b
    java.lang.String toString() -> toString
    com.skyhookwireless._sdksc _sdka(com.skyhookwireless._sdkr) -> a
    boolean _sdka() -> f
    android.content.Context _sdka(com.skyhookwireless._sdkuc) -> a
    boolean _sdkb(com.skyhookwireless._sdkuc) -> b
    com.skyhookwireless._sdkfb _sdkc(com.skyhookwireless._sdkuc) -> c
    java.util.List _sdkd(com.skyhookwireless._sdkuc) -> d
    void _sdke(com.skyhookwireless._sdkuc) -> e
com.skyhookwireless._sdkv -> d.aE:
    int _sdka(com.skyhookwireless._sdku,com.skyhookwireless._sdku) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.skyhookwireless._sdkvb -> d.aF:
    java.lang.String LOCATION_DETERMINATION_ALGORITHM_TEST_SCRIPT -> a
    java.lang.String COMPRESSED_FILE_READER_TEST_SCRIPT -> b
    java.lang.String POWER_MANAGER_TEST_SCRIPT -> c
    java.lang.String TILING_TEST_FOLDER -> d
    boolean _sdka -> e
com.skyhookwireless._sdkvc -> d.aG:
    com.skyhookwireless._sdkvc NULL_WIFI_ADAPTER -> b
    com.skyhookwireless._sdkvc _sdkc -> d
    boolean _sdkd -> c
    java.lang.String z -> e
    boolean _sdka() -> b
    boolean _sdkb() -> c
    void _sdka(java.util.ArrayList) -> a
    java.lang.String _sdkc() -> d
    boolean _sdkd() -> e
    void _sdka(long) -> a
    boolean _sdke() -> f
    void _sdkf() -> g
    void _sdkg() -> h
    java.lang.String _sdkh() -> i
    boolean _sdki() -> j
    com.skyhookwireless._sdkvc _sdka(com.skyhookwireless._sdkr) -> a
    com.skyhookwireless._sdkvc _sdkb(com.skyhookwireless._sdkr) -> b
    void _sdka(com.skyhookwireless._sdkvc) -> a
com.skyhookwireless._sdkw -> d.aH:
    java.lang.String[] z -> a
    java.util.List _sdka(android.telephony.TelephonyManager,com.skyhookwireless._sdkfb,com.skyhookwireless._sdkt) -> a
com.skyhookwireless._sdkwb -> d.aI:
    long serialVersionUID -> b
    long _sdka -> c
    com.skyhookwireless._sdkwb _sdkb -> d
    int _sdkc -> a
    java.lang.String z -> e
    long _sdka() -> a
    long _sdka(com.skyhookwireless._sdkwb) -> a
    long _sdkb(com.skyhookwireless._sdkwb) -> b
    long _sdkb() -> b
    int _sdkc(com.skyhookwireless._sdkwb) -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.skyhookwireless._sdkwb _sdkc() -> c
    void _sdkd(com.skyhookwireless._sdkwb) -> d
    com.skyhookwireless._sdkwb _sdkd() -> d
    com.skyhookwireless._sdkwb _sdka(long) -> a
    java.lang.Object clone() -> clone
    int compareTo(java.lang.Object) -> compareTo
com.skyhookwireless._sdkwc -> d.aJ:
    java.lang.String z -> d
    com.skyhookwireless._sdkvc _sdka(com.skyhookwireless._sdkr) -> a
    void _sdkf() -> g
    java.lang.String _sdkh() -> i
    void _sdka(java.util.ArrayList) -> a
    java.lang.String _sdkc() -> d
    boolean _sdke() -> f
    boolean _sdkd() -> e
    void _sdka(long) -> a
    void _sdkg() -> h
    boolean _sdka() -> b
    boolean _sdkb() -> c
    boolean _sdki() -> j
com.skyhookwireless._sdkx -> d.aK:
    java.lang.String[] z -> a
    java.util.List _sdka(android.telephony.TelephonyManager,com.skyhookwireless._sdkfb,com.skyhookwireless._sdkt) -> a
com.skyhookwireless._sdkxb -> d.aL:
    long _sdkb() -> b
    com.skyhookwireless._sdkwb _sdkc() -> c
    java.lang.Object clone() -> clone
com.skyhookwireless._sdkxc -> d.aM:
    com.skyhookwireless._sdkfc _sdke -> e
    com.skyhookwireless._sdkfb _sdkf -> f
    android.content.Context _sdkg -> g
    com.skyhookwireless._sdkb _sdkh -> h
    com.skyhookwireless._sdkec _sdki -> i
    android.net.wifi.WifiManager _sdkj -> j
    java.lang.reflect.Method _sdkk -> k
    com.skyhookwireless._sdkdc _sdkl -> l
    java.util.ArrayList _sdkm -> m
    boolean _sdkn -> n
    com.skyhookwireless._sdkwb _sdko -> o
    long _sdkp -> p
    boolean _sdkq -> q
    boolean _sdkr -> r
    java.util.concurrent.FutureTask _sdks -> s
    boolean _sdkt -> d
    java.lang.String[] z -> t
    void _sdkb() -> l
    void _sdka(long) -> a
    boolean _sdke() -> f
    void _sdkf() -> g
    void _sdkg() -> h
    void _sdka(java.util.ArrayList) -> a
    java.lang.String _sdkc() -> d
    boolean _sdka(android.net.wifi.WifiInfo) -> a
    boolean _sdki() -> j
    com.skyhookwireless._sdkbc _sdka(android.net.wifi.WifiInfo,long,com.skyhookwireless._sdkwb) -> a
    boolean _sdka(java.util.List,com.skyhookwireless._sdkbc) -> b
    boolean _sdka() -> b
    boolean _sdkc() -> m
    boolean _sdkb() -> c
    java.lang.String _sdkh() -> i
    java.lang.String toString() -> toString
    com.skyhookwireless._sdkvc _sdka(com.skyhookwireless._sdkr) -> a
    boolean _sdkd() -> e
    boolean _sdkf() -> n
    void _sdkh() -> o
    void _sdka(boolean) -> a
    long _sdki() -> k
    java.util.concurrent.FutureTask _sdka(long) -> b
    void _sdkj() -> p
    void _sdkk() -> q
    void _sdkl() -> r
    void _sdka(java.util.List,long,com.skyhookwireless._sdkwb,java.util.ArrayList) -> a
    com.skyhookwireless._sdkfb _sdka(com.skyhookwireless._sdkxc) -> a
    void _sdkb(com.skyhookwireless._sdkxc) -> b
    java.util.concurrent.FutureTask _sdka(com.skyhookwireless._sdkxc,java.util.concurrent.FutureTask) -> a
    boolean _sdkc(com.skyhookwireless._sdkxc) -> c
    android.net.wifi.WifiManager _sdkd(com.skyhookwireless._sdkxc) -> d
    com.skyhookwireless._sdkwb _sdke(com.skyhookwireless._sdkxc) -> e
    boolean _sdkf(com.skyhookwireless._sdkxc) -> f
    void _sdka(com.skyhookwireless._sdkxc,boolean) -> a
    java.util.ArrayList _sdkg(com.skyhookwireless._sdkxc) -> g
    void _sdka(com.skyhookwireless._sdkxc,java.util.List,long,com.skyhookwireless._sdkwb,java.util.ArrayList) -> a
    com.skyhookwireless._sdkbc _sdka(com.skyhookwireless._sdkxc,android.net.wifi.WifiInfo,long,com.skyhookwireless._sdkwb) -> a
    boolean _sdkb(java.util.List,com.skyhookwireless._sdkbc) -> a
    com.skyhookwireless._sdkdc _sdkh(com.skyhookwireless._sdkxc) -> h
    boolean _sdkb(com.skyhookwireless._sdkxc,boolean) -> b
    void _sdki(com.skyhookwireless._sdkxc) -> i
    android.content.Context _sdkj(com.skyhookwireless._sdkxc) -> j
com.skyhookwireless._sdky -> d.aN:
    int MIN_DBM -> b
    com.skyhookwireless._sdkt _sdka -> e
    int _sdkb -> g
    int _sdkc -> h
    com.skyhookwireless._sdkwb _sdkd -> i
    boolean _sdke -> c
    boolean _sdkf -> d
    java.lang.String z -> j
    com.skyhookwireless._sdkt _sdka() -> a
    int _sdka() -> b
    int _sdkb() -> c
    com.skyhookwireless._sdkwb getAge() -> d
    int _sdka(com.skyhookwireless._sdky) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    boolean _sdka(int) -> a
    int _sdkb(int) -> b
    int compareTo(java.lang.Object) -> compareTo
com.skyhookwireless._sdkyb -> d.aO:
    java.util.Comparator COMPARATOR -> a
    com.skyhookwireless._sdkac _sdka() -> a
com.skyhookwireless._sdkyc -> d.aP:
    void _sdka() -> a
com.skyhookwireless._sdkz -> d.aQ:
    java.util.Comparator COMPARATOR -> f
    com.skyhookwireless._sdkwb getAge() -> d
com.skyhookwireless._sdkzb -> d.aR:
    int _sdka(com.skyhookwireless._sdkyb,com.skyhookwireless._sdkyb) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.skyhookwireless._sdkzc -> d.aS:
    java.util.Comparator _sdka -> b
    boolean _sdkb -> a
    boolean _sdka(java.lang.Iterable,java.util.Comparator) -> a
    boolean _sdka(java.util.Collection,java.util.Collection,java.util.Comparator) -> a
    boolean _sdka(java.lang.Iterable) -> a
    java.lang.Comparable _sdka(java.lang.Comparable,java.lang.Comparable) -> a
    java.lang.Object _sdka(java.lang.Object,java.lang.Object,java.util.Comparator) -> a
    java.lang.Comparable _sdkb(java.lang.Comparable,java.lang.Comparable) -> b
    java.lang.Object _sdkb(java.lang.Object,java.lang.Object,java.util.Comparator) -> b
    void _sdka(java.util.List,boolean[]) -> a
    void _sdkb(java.util.List,boolean[]) -> b
    void _sdka(java.util.List,boolean[],boolean) -> a
    void _sdka(java.lang.Iterable,com.skyhookwireless._sdknd) -> a
    java.lang.Iterable _sdkb(java.lang.Iterable,com.skyhookwireless._sdknd) -> b
    boolean _sdkb(java.lang.Iterable,java.util.Comparator) -> b
    boolean _sdkb(java.lang.Iterable) -> b
    void _sdkc(java.lang.Iterable,java.util.Comparator) -> c
    void _sdkc(java.lang.Iterable) -> c
    void _sdka(java.util.List,java.util.List,com.skyhookwireless._sdkdd,java.util.Comparator) -> a
    void _sdka(java.util.List,java.util.List,com.skyhookwireless._sdkdd) -> a
    int _sdka(java.util.List,java.util.List,java.util.Comparator) -> a
    int _sdka(java.util.List,java.util.List) -> a
    int _sdkb(java.util.List,java.util.List,java.util.Comparator) -> b
    int _sdkb(java.util.List,java.util.List) -> b
    int _sdkc(java.util.List,java.util.List,java.util.Comparator) -> c
    void _sdkd(java.util.List,java.util.List,java.util.Comparator) -> d
com.skyhookwireless.wps.Cache -> e.a:
    java.util.Map _sdka -> b
    com.skyhookwireless._sdkfb _sdkb -> c
    int _sdkc -> d
    int _sdkd -> e
    boolean _sdke -> a
    java.lang.String[] z -> f
    void add(java.lang.Object,java.lang.Object) -> a
    void add(java.lang.Object,java.lang.Object,com.skyhookwireless.wps.Cache$Finder) -> a
    java.lang.Object get(java.lang.Object) -> a
    java.lang.Object get(java.lang.Object,com.skyhookwireless.wps.Cache$Finder) -> a
    void clear() -> a
    void _sdka(java.lang.Object) -> b
    java.util.Map$Entry _sdka(com.skyhookwireless.wps.Cache$Finder,java.lang.Object) -> a
    void _sdkb(java.lang.Object) -> c
    void _sdka() -> b
com.skyhookwireless.wps.Cache$Finder -> e.b:
    java.util.Map$Entry call(java.util.Iterator,java.lang.Object) -> a
com.skyhookwireless.wps.IPLocation -> e.c:
    long serialVersionUID -> g
    java.lang.String _sdkj -> a
    com.skyhookwireless.wps.StreetAddress _sdkk -> b
    java.lang.String[] z -> h
    java.lang.String getIP() -> a
    com.skyhookwireless.wps.StreetAddress getStreetAddress() -> b
    java.lang.String toString() -> toString
com.skyhookwireless.wps.IPLocationCallback -> e.d:
    void handleIPLocation(com.skyhookwireless.wps.IPLocation) -> a
com.skyhookwireless.wps.Location -> e.e:
    long serialVersionUID -> a
    java.util.Comparator _sdka -> c
    java.util.Comparator _sdkb -> d
    java.util.Comparator _sdkc -> e
    double _sdkd -> b
    boolean _sdke -> g
    double _sdkf -> h
    double _sdkg -> i
    long _sdkh -> j
    boolean _sdki -> d_
    java.lang.String[] z -> k
    double getLatitude() -> c
    double getLongitude() -> e
    long getTime() -> f
    void setTime(long) -> a
    java.lang.String toString() -> toString
    void setLatitude(double) -> a
    void setLongitude(double) -> b
    double getAltitude() -> g
    boolean hasAltitude() -> h
    void setAltitude(double) -> c
    double _sdka(com.skyhookwireless.wps.Location) -> a
    double _sdkb(com.skyhookwireless.wps.Location) -> b
    long _sdkc(com.skyhookwireless.wps.Location) -> c
com.skyhookwireless.wps.Protocol -> e.f:
    java.util.Comparator _sdka -> b
    boolean _sdkb -> a
    java.lang.String[] z -> c
    java.lang.String getIPLocationRQ(com.skyhookwireless.wps.WPSAuthentication,com.skyhookwireless.wps.WPSStreetAddressLookup) -> a
    java.lang.String _sdka(com.skyhookwireless.wps.WPSAuthentication) -> a
    java.lang.String _sdka(com.skyhookwireless._sdkbc,long) -> a
    java.lang.String _sdka(com.skyhookwireless._sdky,com.skyhookwireless._sdkwb) -> a
    java.lang.String _sdka(com.skyhookwireless.wps._sdkfb,com.skyhookwireless._sdkwb) -> a
    java.lang.String _sdka(java.util.Collection) -> a
    java.lang.String _sdka(java.util.Collection,long) -> a
    java.lang.String _sdka(java.util.Collection,com.skyhookwireless._sdkwb) -> a
    java.lang.String _sdkb(java.util.Collection,com.skyhookwireless._sdkwb) -> b
    java.lang.String _sdka(com.skyhookwireless.wps.ScanHistory,long) -> a
    java.lang.String _sdka(com.skyhookwireless.wps.ScanHistory,com.skyhookwireless._sdkwb) -> a
    java.lang.String _sdkb(com.skyhookwireless.wps.ScanHistory,com.skyhookwireless._sdkwb) -> b
    java.lang.String getLocationRQ(com.skyhookwireless.wps.WPSAuthentication,com.skyhookwireless.wps.WPSStreetAddressLookup,com.skyhookwireless.wps._sdkvb) -> a
    java.lang.String getUserLocationRQ(com.skyhookwireless.wps.WPSAuthentication,com.skyhookwireless.wps.WPSLocation) -> a
    java.lang.String getRegistrationRQ(com.skyhookwireless.wps.WPSAuthentication,com.skyhookwireless.wps.WPSAuthentication,java.lang.String) -> a
    java.lang.String getTilingRQ(com.skyhookwireless.wps.WPSAuthentication,com.skyhookwireless.wps.ScanHistory,long) -> a
    int _sdka(int) -> a
    int _sdkb(int) -> b
    int _sdkc(int) -> c
    int _sdkb(java.util.Collection) -> b
    int _sdkc(java.util.Collection) -> c
    int _sdkd(java.util.Collection) -> d
    int _sdka(com.skyhookwireless.wps._sdkvb) -> a
    int rqSize(com.skyhookwireless.wps.ScanHistory) -> a
com.skyhookwireless.wps.RegistrationCallback -> e.g:
    void handleSuccess() -> f
com.skyhookwireless.wps.ScanHistory -> e.h:
    java.util.List _sdka -> b
    int _sdkb -> c
    int _sdkc -> d
    int _sdkd -> e
    int _sdke -> f
    boolean _sdkf -> a
    java.lang.String[] z -> g
    boolean isEmpty() -> a
    int size() -> b
    int numAPs() -> c
    int numCells() -> d
    int numGpsLocations() -> e
    com.skyhookwireless.wps._sdkvb getLastScan() -> f
    void clear() -> g
    java.util.Iterator iterator() -> iterator
    java.util.ListIterator reverseIterator() -> h
    void add(com.skyhookwireless.wps._sdkvb) -> a
    void _sdka(com.skyhookwireless.wps._sdkvb) -> b
    void _sdka() -> i
    void _sdkb() -> j
    void _sdkb(com.skyhookwireless.wps._sdkvb) -> c
    void _sdkc(com.skyhookwireless.wps._sdkvb) -> d
    boolean _sdka(java.util.Iterator,com.skyhookwireless.wps._sdkvb) -> a
    void _sdkc() -> k
    void _sdkd(com.skyhookwireless.wps._sdkvb) -> e
    void _sdke(com.skyhookwireless.wps._sdkvb) -> f
    void _sdka(java.util.Iterator) -> a
    void _sdka(java.util.ListIterator) -> a
com.skyhookwireless.wps.ScanObservation -> e.i:
    com.skyhookwireless.wps._sdkxb _sdka -> b
    com.skyhookwireless.wps._sdkp _sdkb -> c
    java.lang.Double _sdkc -> d
    java.lang.Double _sdkd -> e
    java.lang.Double _sdke -> f
    com.skyhookwireless._sdkfb _sdkf -> g
    boolean _sdkg -> a
    java.lang.String[] z -> h
    int _sdka(java.util.List,java.util.List,com.skyhookwireless._sdkwb,java.util.List) -> a
    double _sdka(com.skyhookwireless._sdkac,com.skyhookwireless._sdkwb,long) -> a
    boolean _sdka() -> a
    boolean _sdkb() -> b
    boolean _sdkc() -> c
    boolean _sdkd() -> d
    boolean _sdke() -> e
    boolean _sdkf() -> f
    java.lang.Double _sdka(com.skyhookwireless._sdkwb) -> a
    java.lang.Double _sdkb(com.skyhookwireless._sdkwb) -> b
    java.lang.Double _sdkg() -> g
com.skyhookwireless.wps.StreetAddress -> e.j:
    long serialVersionUID -> l
    java.lang.String _sdka -> a
    java.lang.String _sdkb -> b
    java.lang.String _sdkc -> c
    java.lang.String _sdkd -> d
    java.lang.String _sdke -> e
    java.lang.String _sdkf -> f
    java.lang.String _sdkg -> g
    java.lang.String _sdkh -> h
    java.lang.String _sdki -> i
    java.lang.String _sdkj -> j
    java.lang.String[] _sdkk -> k
    java.lang.String[] z -> m
    java.lang.String getStreetNumber() -> a
    java.lang.String getCity() -> b
    java.lang.String getPostalCode() -> c
    java.lang.String getCounty() -> d
    java.lang.String getProvince() -> e
    java.lang.String getRegion() -> f
    java.lang.String[] getAddressLine() -> g
    java.lang.String getStateName() -> h
    java.lang.String getStateCode() -> i
    java.lang.String getCountryName() -> j
    java.lang.String getCountryCode() -> k
    void setStreetNumber(java.lang.String) -> a
    void setCity(java.lang.String) -> b
    void setPostalCode(java.lang.String) -> c
    void setCounty(java.lang.String) -> d
    void setProvince(java.lang.String) -> e
    void setRegion(java.lang.String) -> f
    void setStateName(java.lang.String) -> g
    void setStateCode(java.lang.String) -> h
    void setCountryName(java.lang.String) -> i
    void setCountryCode(java.lang.String) -> j
    void setAddressLines(java.lang.String[]) -> a
    java.lang.String toString() -> toString
    com.skyhookwireless.wps.StreetAddress clone() -> l
    java.lang.Object clone() -> clone
com.skyhookwireless.wps.TilingListener -> e.k:
    com.skyhookwireless.wps.WPSContinuation tilingCallback(int,int) -> a
com.skyhookwireless.wps.TuneLocationCallback -> e.l:
    void handleSuccess() -> a
com.skyhookwireless.wps.WPS -> e.m:
    void setServerUrl(java.lang.String) -> a
    void setTiling(java.lang.String,long,long,com.skyhookwireless.wps.TilingListener) -> a
    void setLocalFilePaths(java.util.List) -> a
    void tuneLocation(com.skyhookwireless.wps.WPSAuthentication,com.skyhookwireless.wps.WPSLocation,com.skyhookwireless.wps.TuneLocationCallback) -> a
    void registerUser(com.skyhookwireless.wps.WPSAuthentication,com.skyhookwireless.wps.WPSAuthentication,com.skyhookwireless.wps.RegistrationCallback) -> a
    void getPeriodicLocation(com.skyhookwireless.wps.WPSAuthentication,com.skyhookwireless.wps.WPSStreetAddressLookup,long,int,com.skyhookwireless.wps.WPSPeriodicLocationCallback) -> a
    void getLocation(com.skyhookwireless.wps.WPSAuthentication,com.skyhookwireless.wps.WPSStreetAddressLookup,com.skyhookwireless.wps.WPSLocationCallback) -> a
    void getIPLocation(com.skyhookwireless.wps.WPSAuthentication,com.skyhookwireless.wps.WPSStreetAddressLookup,com.skyhookwireless.wps.IPLocationCallback) -> a
    void abort() -> a
com.skyhookwireless.wps.WPSAuthentication -> e.n:
    long serialVersionUID -> a
    java.lang.String _sdka -> b
    java.lang.String _sdkb -> c
    java.lang.String getUsername() -> a
    java.lang.String getRealm() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.skyhookwireless.wps.WPSContinuation -> e.o:
    com.skyhookwireless.wps.WPSContinuation WPS_CONTINUE -> a
    com.skyhookwireless.wps.WPSContinuation WPS_STOP -> b
    com.skyhookwireless.wps.WPSContinuation[] _sdka -> c
    java.lang.String[] z -> d
    com.skyhookwireless.wps.WPSContinuation[] values() -> values
    com.skyhookwireless.wps.WPSContinuation valueOf(java.lang.String) -> valueOf
com.skyhookwireless.wps.WPSLocation -> e.p:
    long serialVersionUID -> b
    int _sdkj -> g
    int _sdkk -> h
    int _sdkl -> i
    double _sdkm -> j
    double _sdkn -> k
    com.skyhookwireless.wps.StreetAddress _sdko -> l
    com.skyhookwireless.wps._sdkvb _sdkp -> a
    boolean _sdkq -> m
    java.lang.String[] z -> n
    int getHPE() -> a
    int getNAP() -> b
    int getNCell() -> i
    double getSpeed() -> j
    double getBearing() -> k
    boolean _sdka() -> l
    com.skyhookwireless.wps.StreetAddress getStreetAddress() -> m
    boolean hasHPE() -> n
    void setHPE(int) -> a
    void setNAP(int) -> b
    void setNCell(int) -> c
    void setSpeed(double) -> d
    void setBearing(double) -> e
    void setStreetAddress(com.skyhookwireless.wps.StreetAddress) -> a
    com.skyhookwireless.wps.WPSLocation clone() -> o
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
com.skyhookwireless.wps.WPSLocationCallback -> e.q:
    void handleWPSLocation(com.skyhookwireless.wps.WPSLocation) -> a
com.skyhookwireless.wps.WPSPeriodicLocationCallback -> e.r:
    com.skyhookwireless.wps.WPSContinuation handleWPSPeriodicLocation(com.skyhookwireless.wps.WPSLocation) -> a
com.skyhookwireless.wps.WPSReturnCode -> e.s:
    com.skyhookwireless.wps.WPSReturnCode WPS_OK -> a
    com.skyhookwireless.wps.WPSReturnCode WPS_ERROR_WIFI_NOT_AVAILABLE -> b
    com.skyhookwireless.wps.WPSReturnCode WPS_ERROR_NO_WIFI_IN_RANGE -> c
    com.skyhookwireless.wps.WPSReturnCode WPS_ERROR_UNAUTHORIZED -> d
    com.skyhookwireless.wps.WPSReturnCode WPS_ERROR_SERVER_UNAVAILABLE -> e
    com.skyhookwireless.wps.WPSReturnCode WPS_ERROR_LOCATION_CANNOT_BE_DETERMINED -> f
    com.skyhookwireless.wps.WPSReturnCode WPS_ERROR -> g
    com.skyhookwireless.wps.WPSReturnCode[] _sdka -> h
    java.lang.String[] z -> i
    com.skyhookwireless.wps.WPSReturnCode[] values() -> values
    com.skyhookwireless.wps.WPSReturnCode valueOf(java.lang.String) -> valueOf
com.skyhookwireless.wps.WPSStreetAddressLookup -> e.t:
    com.skyhookwireless.wps.WPSStreetAddressLookup WPS_NO_STREET_ADDRESS_LOOKUP -> a
    com.skyhookwireless.wps.WPSStreetAddressLookup WPS_LIMITED_STREET_ADDRESS_LOOKUP -> b
